Expense ID,Property ID,Date,Category,Description,Amount,Receipt Available,Vendor
7001,1001,2024-09-29,Insurance,Insurance service,330.73,Yes,PhotoStudio
7002,1001,2025-02-16,Insurance,Insurance service,357.5,Yes,PhotoStudio
7003,1001,2024-12-09,Supplies,Supplies service,58.19,No,PhotoStudio
7004,1001,2024-09-14,Cleaning,Cleaning service,208.18,No,PhotoStudio
7005,1001,2025-03-11,Insurance,Insurance service,383.68,No,Xfinity
7006,1001,2025-04-18,Upgrades,Upgrades service,410.59,No,Home Depot
7007,1001,2024-10-27,Marketing,Marketing service,246.52,No,Amazon
7008,1001,2025-03-20,Upgrades,Upgrades service,418.56,No,Amazon
7009,1001,2025-02-25,Supplies,Supplies service,87.64,Yes,Amazon
7010,1001,2024-10-25,Insurance,Insurance service,140.92,No,State Farm
7011,1002,2025-02-17,Cleaning,Cleaning service,151.87,No,Xfinity
7012,1002,2024-09-17,Maintenance,Maintenance service,419.29,Yes,Amazon
7013,1002,2024-09-26,Cleaning,Cleaning service,326.95,No,Home Depot
7014,1002,2025-02-12,Upgrades,Upgrades service,254.34,Yes,Home Depot
7015,1002,2024-09-28,Upgrades,Upgrades service,313.07,Yes,State Farm
7016,1002,2025-04-12,Upgrades,Upgrades service,166.95,No,PhotoStudio
7017,1002,2024-11-21,Marketing,Marketing service,329.33,No,PlumbRight
7018,1002,2025-02-04,Cleaning,Cleaning service,414.37,Yes,Xfinity
7019,1002,2024-09-04,Cleaning,Cleaning service,197.75,Yes,Xfinity
7020,1002,2025-03-27,Maintenance,Maintenance service,75.22,Yes,Xfinity
7021,1003,2024-12-24,Marketing,Marketing service,403.93,Yes,State Farm
7022,1003,2024-09-06,Marketing,Marketing service,297.39,Yes,State Farm
7023,1003,2025-03-14,Utilities,Utilities service,430.61,No,Amazon
7024,1003,2025-03-13,Insurance,Insurance service,227.8,No,Xfinity
7025,1003,2024-10-14,Maintenance,Maintenance service,139.6,No,CleanPro
7026,1003,2024-12-08,Utilities,Utilities service,77.04,No,Amazon
7027,1003,2024-10-02,Marketing,Marketing service,78.89,Yes,State Farm
7028,1003,2024-09-11,Supplies,Supplies service,124.63,No,Home Depot
7029,1003,2024-11-21,Utilities,Utilities service,298.19,Yes,PhotoStudio
7030,1003,2024-12-18,Maintenance,Maintenance service,360.35,Yes,Amazon
7031,1004,2024-09-21,Supplies,Supplies service,186.13,No,Home Depot
7032,1004,2024-09-02,Upgrades,Upgrades service,157.12,Yes,CleanPro
7033,1004,2024-11-20,Marketing,Marketing service,448.95,No,Xfinity
7034,1004,2025-04-23,Upgrades,Upgrades service,137.73,No,State Farm
7035,1004,2025-04-22,Marketing,Marketing service,183.81,No,Home Depot
7036,1004,2024-12-09,Marketing,Marketing service,224.11,No,Home Depot
7037,1004,2025-02-05,Maintenance,Maintenance service,194.58,Yes,PhotoStudio
7038,1004,2025-02-19,Maintenance,Maintenance service,63.56,No,Home Depot
7039,1004,2024-09-10,Marketing,Marketing service,120.4,No,Home Depot
7040,1004,2025-01-18,Marketing,Marketing service,186.96,Yes,State Farm
7041,1005,2024-11-15,Maintenance,Maintenance service,283.19,Yes,Xfinity
7042,1005,2024-10-10,Marketing,Marketing service,310.8,Yes,CleanPro
7043,1005,2025-03-22,Insurance,Insurance service,272.54,No,State Farm
7044,1005,2025-04-24,Supplies,Supplies service,272.93,No,Amazon
7045,1005,2025-04-29,Supplies,Supplies service,272.11,No,CleanPro
7046,1005,2025-01-31,Utilities,Utilities service,386.02,No,State Farm
7047,1005,2024-10-07,Insurance,Insurance service,233.05,Yes,Home Depot
7048,1005,2024-12-04,Utilities,Utilities service,314.16,No,Home Depot
7049,1005,2025-01-15,Upgrades,Upgrades service,335.23,Yes,Home Depot
7050,1005,2025-01-19,Marketing,Marketing service,235.12,Yes,Xfinity
7051,1006,2024-09-10,Supplies,Supplies service,351.68,No,State Farm
7052,1006,2024-10-11,Utilities,Utilities service,470.37,No,Amazon
7053,1006,2025-02-25,Supplies,Supplies service,341.53,Yes,Home Depot
7054,1006,2025-02-03,Insurance,Insurance service,145.37,Yes,State Farm
7055,1006,2025-01-08,Utilities,Utilities service,146.34,Yes,Xfinity
7056,1006,2024-10-22,Cleaning,Cleaning service,322.64,Yes,State Farm
7057,1006,2024-12-17,Upgrades,Upgrades service,85.36,No,Xfinity
7058,1006,2025-01-30,Maintenance,Maintenance service,430.91,No,PlumbRight
7059,1006,2024-09-09,Upgrades,Upgrades service,172.21,Yes,Amazon
7060,1006,2024-10-07,Cleaning,Cleaning service,449.81,No,CleanPro
7061,1007,2024-09-11,Supplies,Supplies service,269.28,No,Xfinity
7062,1007,2024-11-15,Upgrades,Upgrades service,401.87,No,PhotoStudio
7063,1007,2024-09-04,Cleaning,Cleaning service,102.86,No,PlumbRight
7064,1007,2025-04-12,Utilities,Utilities service,107.71,Yes,Xfinity
7065,1007,2025-01-29,Upgrades,Upgrades service,239.22,No,PlumbRight
7066,1007,2025-03-03,Marketing,Marketing service,452.82,Yes,CleanPro
7067,1007,2024-10-28,Upgrades,Upgrades service,319.66,Yes,PhotoStudio
7068,1007,2024-11-15,Cleaning,Cleaning service,157.79,No,Amazon
7069,1007,2025-02-11,Utilities,Utilities service,381.42,No,Amazon
7070,1007,2024-09-09,Upgrades,Upgrades service,348.49,No,Home Depot
7071,1008,2024-12-02,Upgrades,Upgrades service,179.44,No,PlumbRight
7072,1008,2025-02-02,Maintenance,Maintenance service,343.06,Yes,Amazon
7073,1008,2025-03-08,Utilities,Utilities service,316.88,No,State Farm
7074,1008,2024-12-16,Insurance,Insurance service,260.29,Yes,Amazon
